idx	text_left	text_right	label
376	hong kong flower lounge 5322 geary blvd. san francisco 415/668 -8998 asian 480	khan toke thai house 5937 geary blvd. san francisco [phone] thai 103	0
377	posto 14928 ventura blvd. sherman oaks 818/784 -4400 italian 156	sushi nozawa 11288 ventura blvd. studio [phone] japanese 595	0
378	binion's coffee shop 128 fremont st. las vegas 702/382 -1600 coffee shops/diners 428	second street grill 200 e. fremont st. las vegas [phone] pacific rim 71	0
379	mary mac's tea room 224 ponce de leon ave. atlanta 404/876 -1800 southern 86	java jive 790 ponce de leon ave. atlanta [phone] coffee shops 698	0
380	le colonial 8783 beverly blvd. los angeles 310/289 -0660 asian 144	tommy's 2575 beverly blvd. la [phone] hamburgers 598	0
381	picholine 35 w. 64th st. new york 212/724 -8585 mediterranean 53	picholine 35 w. 64th st. new york [phone] mediterranean 53	1
382	vong 200 e. 54th st. new york 212/486 -9592 american 373	oceana 55 e. 54th st. new york [phone] seafood 50	0
383	carta 1772 market st. san francisco 415/863 -3516 american 465	cafe flore 2298 market st. san francisco [phone] californian 722	0
384	mikado 3400 las vegas blvd. s las vegas 702/791 -7111 asian 446	tre visi 3799 las vegas blvd. s. las vegas [phone] italian 674	0
385	eclipse 8800 melrose ave. los angeles 310/724 -5959 californian 132	patina 5955 melrose ave. los angeles [phone] californian 16	0
386	cafe roma 3570 las vegas blvd. s las vegas 702/731 -7547 coffee shops/diners 433	em eril's new orleans fish house 3799 las vegas blvd. s. las vegas [phone] seafood 659	0
387	pano's and paul's 1232 w. paces ferry rd. atlanta 404/261 -3662 international 88	riviera 519 e. paces ferry rd. atlanta [phone] mediterranean 712	0
388	monkey bar 60 e. 54th st. new york 212/838 -2600 american 308	aquavit 13 w. 54th st. new york [phone] scandinavian 24	0
389	em press court 3570 las vegas blvd. s las vegas 702/731 -7888 asian 438	coyote cafe ( las vegas ) 3799 las vegas blvd. s. las vegas [phone] southwestern 68	0
390	virgil's 152 w. 44th st. new york 212 / 921-9494 american 66	island spice 402 w. 44th st. new york [phone] caribbean 37	0
391	campton place 340 stockton st. san francisco 415/955 -5555 american 98	campton place 340 stockton st. san francisco [phone] american ( new ) 98	1
392	dante's down the hatch buckhead 3380 peachtree rd. atlanta 404/266 -1600 continental 393	la grotta 2637 peachtree rd. ne atlanta [phone] italian 85	0
393	luna si 1931 peachtree rd. atlanta 404/355 -5993 continental 405	la grotta 2637 peachtree rd. ne atlanta [phone] italian 85	0
394	circus circus 2880 las vegas blvd. s las vegas 702/734 -0410 buffets 437	palace court 3570 las vegas blvd. s. las vegas [phone] french ( new ) 70	0
395	21 club 21 w. 52nd st. new york 212/582 -7200 american 23	la grenouille 3 e. 52nd st. new york [phone] french ( classic ) 623	0
396	border grill 4th st. los angeles 310/451 -1655 mexican 116	island spice 402 w. 44th st. new york [phone] caribbean 37	0
397	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	abruzzi 2355 peachtree rd. ne atlanta [phone] italian 74	0
398	bally's big kitchen 3645 las vegas blvd. s las vegas 702/739 -4111 buffets 424	steak house the 2880 las vegas blvd. s. las vegas [phone] steakhouses 72	0
399	california culinary academy 625 polk st. san francisco 415/771 -3500 french 463	wa-ha-ka oaxaca mexican grill 2141 polk st. san francisco [phone] mexican 752	0
400	le madri 168 w. 18th st. new york 212/727 -8022 italian 289	les celebrites 155 w. 58th st. new york [phone] french ( classic ) 42	0
401	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	ritz-carlton dining room ( buckhead ) 3434 peachtree rd. ne atlanta [phone] american ( new ) 90	0
402	ralph's diner 3000 las vegas blvd. s las vegas 702/732 -6330 coffee shops/diners 448	steak house the 2880 las vegas blvd. s. las vegas [phone] steakhouses 72	0
403	toulouse b peachtree rd. atlanta 404/351 -9533 french 92	toulouse 293-b peachtree rd. atlanta [phone] french ( new ) 92	1
404	bugsy's diner 3555 las vegas blvd. s las vegas 702/733 -3111 coffee shops/diners 431	monte carlo 3145 las vegas blvd. s. las vegas [phone] french ( new ) 665	0
405	two two two 222 w. 79th st. new york 212/799 -0400 american 368	edison cafe 228 w. 47th st. new york [phone] diners 611	0
406	coyote cafe 3799 las vegas blvd. s las vegas 702/891 -7349 southwestern 68	michael's ( las vegas ) 3595 las vegas blvd. s. las vegas [phone] continental 664	0
407	des alpes 732 broadway san francisco 415/788 -9900 french 468	carmine's 2450 broadway new york [phone] italian 28	0
408	steak house 2880 las vegas blvd. s las vegas 702/734 -0410 steak houses 72	sterling brunch 3645 las vegas blvd. s. las vegas [phone] eclectic 673	0
409	dining room ritz-carlton buckhead 3434 peachtree rd. atlanta 404/237 -2700 international 90	white house restaurant 3172 peachtree rd. ne atlanta [phone] diners 719	0
410	mary mac's tea room 224 ponce de leon ave. atlanta 404/876 -1800 southern 86	mary mac's tea room 224 ponce de leon ave. atlanta [phone] southern/soul 86	1
411	morton's 8764 melrose ave. los angeles 310/276 -5205 american 148	patina 5955 melrose ave. los angeles [phone] californian 16	0
412	rex il ristorante 617 s. olive st. los angeles 213/627 -2300 italian 19	rex il ristorante 617 s. olive st. los angeles [phone] nuova cucina italian 19	1
413	uncle nick's 747 9th ave. between 50th and 51st sts . new york 212/315 -1726 mediterranean 64	uncle nick's 747 ninth ave. new york [phone] greek 64	1
414	ralph's diner 3000 las vegas blvd. s las vegas 702/732 -6330 coffee shops/diners 448	chin's 3200 las vegas blvd. s. las vegas [phone] chinese 67	0
415	le madri 168 w. 18th st. new york 212/727 -8022 italian 289	san francisco bbq 1328 18th st. san francisco [phone] thai 744	0
416	pano's and paul's 1232 w. paces ferry rd. atlanta 404/261 -3662 international 88	hedgerose heights inn the 490 e. paces ferry rd. ne atlanta [phone] continental 82	0
417	ernie's 2150 broadway between 75th and 76th sts . new york 212/496 -1588 american 234	rae's 2901 pico blvd. santa monica [phone] diners 589	0
418	chin's 3200 las vegas blvd. s las vegas 702/733 -8899 asian 67	em eril's new orleans fish house 3799 las vegas blvd. s. las vegas [phone] seafood 659	0
419	carnival world 3700 w. flamingo rd. las vegas 702/252 -7777 buffets 435	fiore rotisserie & grille 3700 w. flamingo rd. las vegas [phone] italian 660	0
420	moose's 1652 stockton st. san francisco 415/989 -7800 mediterranean 498	joe's 1023 abbot kinney blvd. venice [phone] american ( new ) 560	0
421	the palm 9001 santa monica blvd. los angeles 310/550 -8811 american 15	jiraffe 502 santa monica blvd santa monica [phone] californian 558	0
422	swingers 8020 beverly blvd. los angeles 213/653 -5858 american 164	koo koo roo 8393 w. beverly blvd. la [phone] chicken 567	0
423	jean lafitte 68 w. 58th st. new york 212/751 -2323 french 272	manhattan ocean club 57 w. 58th st. new york [phone] seafood 45	0
424	ton kiang 3148 geary blvd. san francisco 415/752 -4440 asian 522	khan toke thai house 5937 geary blvd. san francisco [phone] thai 103	0
425	vong 200 e. 54th st. new york 212/486 -9592 american 373	wollensky's grill 205 e. 49th st. new york [phone] steakhouses 653	0
426	eclipse 8800 melrose ave. los angeles 310/724 -5959 californian 132	citrus 6703 melrose ave. los angeles [phone] californian 6	0
427	palace court 3570 las vegas blvd. s las vegas 702/731 -7547 continental 70	coyote cafe ( las vegas ) 3799 las vegas blvd. s. las vegas [phone] southwestern 68	0
428	le montrachet 3000 w. paradise rd. las vegas 702/732 -5111 continental 69	nicky blair's 3925 paradise rd. las vegas [phone] italian 668	0
429	mandarin court 1510 e. flamingo rd. las vegas 702/737 -1234 asian 443	till erman the 2245 e. flamingo rd. las vegas [phone] steakhouses 73	0
430	second street grille 200 e. fremont st. las vegas 702/385 -3232 seafood 71	steakhouse the 128 e. fremont st. las vegas [phone] steakhouses 671	0
431	border grill 4th st. los angeles 310/451 -1655 mexican 116	veni vidi vici 41 14th st. atlanta [phone] italian 93	0
432	lespinasse 2 e. 55th st. new york 212/339 -6719 american 43	lespinasse ( new york ) 2 e. 55th st. new york [phone] asian 43	1
433	felidia 243 e. 58th st. new york 212/758 -1479 italian 33	lespinasse ( new york ) 2 e. 55th st. new york [phone] asian 43	0
434	gotham bar & grill 12 e. 12th st. new york 212/620 -4020 american 35	gotham bar & grill 12 e. 12th st. new york [phone] american ( new ) 35	1
435	9 jones street 9 jones st. new york 212/989 -1220 american 173	dottie's true blue cafe 522 jones st. san francisco [phone] diners 727	0
436	petrossian 182 w. 58th st. new york 212/245 -2214 french 52	petrossian 182 w. 58th st. new york [phone] russian 52	1
437	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	nava 3060 peachtree rd. atlanta [phone] southwestern 706	0
438	citrus 6703 melrose ave. los angeles 213/857 -0034 californian 6	patina 5955 melrose ave. los angeles [phone] californian 16	0
439	viva mercado's 6182 w. flamingo rd. las vegas 702/871 -8826 mexican 451	buzio's in the rio 3700 w. flamingo rd. las vegas [phone] seafood 658	0
440	moose's 1652 stockton st. san francisco 415/989 -7800 mediterranean 498	campton place 340 stockton st. san francisco [phone] american ( new ) 98	0
441	lespinasse 2 e. 55th st. new york 212/339 -6719 american 43	lutece 249 e. 50th st. new york [phone] french ( classic ) 44	0
442	hard rock cafe 8600 beverly blvd. los angeles 310/276 -7605 american 137	tommy's 2575 beverly blvd. la [phone] hamburgers 598	0
443	lutece 249 e. 50th st. new york 212/752 -2225 french 44	lutece 249 e. 50th st. new york [phone] french ( classic ) 44	1
444	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	brookhaven cafe 4274 peachtree rd. atlanta [phone] vegetarian 682	0
445	dante's down the hatch buckhead 3380 peachtree rd. atlanta 404/266 -1600 continental 393	brasserie le coze 3393 peachtree rd. atlanta [phone] french bistro 77	0
446	lillie langtry's 129 e. fremont st. las vegas 702/385 -7111 asian 442	steakhouse the 128 e. fremont st. las vegas [phone] steakhouses 671	0
447	cafe pierre 2 e. 61st st. new york 212/940 -8185 french 203	aureole 34 e. 61st st. new york [phone] american ( new ) 25	0
448	march 405 e. 58th st. new york 212/754 -6272 american 46	petrossian 182 w. 58th st. new york [phone] russian 52	0
449	the bacchanal 3570 las vegas blvd. s las vegas 702/731 -7525 only in las vegas 449	moongate 3400 las vegas blvd. s. las vegas [phone] chinese 666	0
450	dining room ritz-carlton buckhead 3434 peachtree rd. atlanta 404/237 -2700 international 90	abruzzi 2355 peachtree rd. ne atlanta [phone] italian 74	0
451	toulouse b peachtree rd. atlanta 404/351 -9533 french 92	la grotta 2637 peachtree rd. ne atlanta [phone] italian 85	0
452	binion's coffee shop 128 fremont st. las vegas 702/382 -1600 coffee shops/diners 428	hugo's cellar 202 e. fremont st. las vegas [phone] continental 661	0
453	hawthorne lane 22 hawthorne st. san francisco 415/777 -9779 american 102	hawthorne lane 22 hawthorne st. san francisco [phone] californian 102	1
454	circus circus 2880 las vegas blvd. s las vegas 702/734 -0410 buffets 437	em eril's new orleans fish house 3799 las vegas blvd. s. las vegas [phone] seafood 659	0
455	mary mac's tea room 224 ponce de leon ave. atlanta 404/876 -1800 southern 86	majestic 1031 ponce de leon ave. atlanta [phone] diners 703	0
456	golden nugget hotel 129 e. fremont st. las vegas 702/385 -7111 buffets 440	second street grill 200 e. fremont st. las vegas [phone] pacific rim 71	0
457	bistro 3400 las vegas blvd. s las vegas 702/791 -7111 continental 429	sterling brunch 3645 las vegas blvd. s. las vegas [phone] eclectic 673	0
458	binion's coffee shop 128 fremont st. las vegas 702/382 -1600 coffee shops/diners 428	stefano's 129 fremont st. las vegas [phone] italian 672	0
459	le chardonnay 8284 melrose ave. los angeles 213/655 -8880 french 12	mo better meatty meat 7261 melrose ave. la [phone] hamburgers 579	0
460	bistro 3400 las vegas blvd. s las vegas 702/791 -7111 continental 429	morton's of chicago ( las vegas ) 3200 las vegas blvd. s. las vegas [phone] steakhouses 667	0
461	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	original pancake house ( at ) 4330 peachtree rd. atlanta [phone] american 708	0
462	gabriela's 685 amsterdam ave. at 93rd st. new york 212/961 -0574 mexican 253	monsoon ( ny ) 435 amsterdam ave. new york [phone] thai 629	0
463	grill on the alley 9560 dayton way los angeles 310/276 -0615 american 9	grill the 9560 dayton way beverly hills [phone] american ( traditional ) 9	1
464	luna si 1931 peachtree rd. atlanta 404/355 -5993 continental 405	toulouse 293-b peachtree rd. atlanta [phone] french ( new ) 92	0
465	petrossian 182 w. 58th st. new york 212/245 -2214 french 52	virgil's real bbq 152 w. 44th st. new york [phone] bbq 66	0
466	cafe ritz-carlton buckhead 3434 peachtree rd. atlanta 404/237 -2700 ext 6108 international 89	toulouse 293-b peachtree rd. atlanta [phone] french ( new ) 92	0
467	postrio 545 post st. san francisco 415/776 -7825 american 109	mifune 1737 post st. san francisco [phone] japanese 107	0
468	bally's big kitchen 3645 las vegas blvd. s las vegas 702/739 -4111 buffets 424	coyote cafe ( las vegas ) 3799 las vegas blvd. s. las vegas [phone] southwestern 68	0
469	bally's big kitchen 3645 las vegas blvd. s las vegas 702/739 -4111 buffets 424	michael's ( las vegas ) 3595 las vegas blvd. s. las vegas [phone] continental 664	0
470	swingers 8020 beverly blvd. los angeles 213/653 -5858 american 164	tommy's 2575 beverly blvd. la [phone] hamburgers 598	0
471	steak house 2880 las vegas blvd. s las vegas 702/734 -0410 steak houses 72	morton's of chicago ( las vegas ) 3200 las vegas blvd. s. las vegas [phone] steakhouses 667	0
472	dante's down the hatch buckhead 3380 peachtree rd. atlanta 404/266 -1600 continental 393	white house restaurant 3172 peachtree rd. ne atlanta [phone] diners 719	0
473	annie's thai castle 3195 roswell rd. atlanta 404/264 -9546 asian 381	chopstix 4279 roswell rd. atlanta [phone] chinese 688	0
474	tomtom 3393 peachtree rd. atlanta 404/264 -1163 continental 422	nava 3060 peachtree rd. atlanta [phone] southwestern 706	0
475	steak house 2880 las vegas blvd. s las vegas 702/734 -0410 steak houses 72	em eril's new orleans fish house 3799 las vegas blvd. s. las vegas [phone] seafood 659	0
476	toulouse b peachtree rd. atlanta 404/351 -9533 french 92	nava 3060 peachtree rd. atlanta [phone] southwestern 706	0
477	katia's 600 5th ave. san francisco 415/668 -9292 487	sylvia's 328 lenox ave. new york [phone] southern/soul 644	0
478	antonio's 3700 w. flamingo las vegas 702/252 -7737 italian 423	don antonio's 1136 westwood blvd. westwood [phone] italian 550	0
479	bruno 240 e. 58th st. new york 212/688 -4190 italian 195	sparks steak house 210 e. 46th st. new york [phone] steakhouses 641	0
480	alain rondelli 126 clement st. san francisco 415/387 -0408 french 94	bill's place 2315 clement st. san francisco [phone] hamburgers 721	0
481	luna si 1931 peachtree rd. atlanta 404/355 -5993 continental 405	ritz-carlton cafe ( buckhead ) 3434 peachtree rd. ne atlanta [phone] american ( new ) 89	0
482	hedgerose heights inn 490 e. paces ferry rd. atlanta 404/233 -7673 international 82	canoe 4199 paces ferry rd. atlanta [phone] american ( new ) 684	0
483	palace court 3570 las vegas blvd. s las vegas 702/731 -7547 continental 70	buccaneer bay club 3300 las vegas blvd. s. las vegas [phone] continental 657	0
484	nate \  n \  al's 414 n. beverly dr. los angeles 310/274 -0101 american 149	ruth's chris steak house ( los angeles ) 224 s. beverly dr. beverly hills [phone] steakhouses 593	0
485	citrus 6703 melrose ave. los angeles 213/857 -0034 californian 6	citrus 6703 melrose ave. los angeles [phone] californian 6	1
486	bone's 3130 piedmont road atlanta 404/237 -2663 american 76	carmine's 2450 broadway new york [phone] italian 28	0
487	locanda veneta 3rd st. los angeles 310/274 -1893 italian 13	locanda veneta 8638 w. third st. los angeles [phone] italian 13	1
488	fifty seven fifty seven 57 e. 57th st. new york 212/758 -5757 american 239	manhattan ocean club 57 w. 58th st. new york [phone] seafood 45	0
489	patina 5955 melrose ave. los angeles 213/467 -1108 californian 16	johnny rockets ( la ) 7507 melrose ave. la [phone] american 564	0
490	circus circus 2880 las vegas blvd. s las vegas 702/734 -0410 buffets 437	tre visi 3799 las vegas blvd. s. las vegas [phone] italian 674	0
491	lanza restaurant 168 1st ave. between 10th and 11th sts . new york 212/674 -7014 italian 282	thailand restaurant 106 bayard st. new york [phone] thai 649	0
492	morton's 8764 melrose ave. los angeles 310/276 -5205 american 148	le chardonnay ( los angeles ) 8284 melrose ave. los angeles [phone] french bistro 12	0
493	margarita's mexican cantina 3120 las vegas blvd. s las vegas 702/794 -8200 mexican 444	moongate 3400 las vegas blvd. s. las vegas [phone] chinese 666	0
494	ritz-carlton restaurant and dining room 600 stockton st. san francisco 415/296 -7465 american 110	campton place 340 stockton st. san francisco [phone] american ( new ) 98	0
495	le marais 150 w. 46th st. new york 212/869 -0900 american 290	sparks steak house 210 e. 46th st. new york [phone] steakhouses 641	0
496	morton's 8764 melrose ave. los angeles 310/276 -5205 american 148	johnny rockets ( la ) 7507 melrose ave. la [phone] american 564	0
497	circus circus 2880 las vegas blvd. s las vegas 702/734 -0410 buffets 437	morton's of chicago ( las vegas ) 3200 las vegas blvd. s. las vegas [phone] steakhouses 667	0
498	manhattan cafe 1161 1st ave. between 63rd and 64th sts . new york 212/888 -6556 american 300	manhattan ocean club 57 w. 58th st. new york [phone] seafood 45	0
499	steak house 2880 las vegas blvd. s las vegas 702/734 -0410 steak houses 72	coyote cafe ( las vegas ) 3799 las vegas blvd. s. las vegas [phone] southwestern 68	0
500	fenix 8358 sunset blvd. west hollywood 213/848 -6677 american 7	duke's 8909 sunset blvd. w. hollywood [phone] coffee shops 551	0
501	gotham bar & grill 12 e. 12th st. new york 212/620 -4020 american 35	yama 122 e. 17th st. new york [phone] japanese 654	0
502	otabe 68 e. 56th st. new york 212/223 -7575 asian 318	darbar 44 w. 56th st. new york [phone] indian 609	0
503	pacific dining car 6th st. los angeles 213/483 -6000 american 153	ti couz 3108 16th st. san francisco [phone] french 748	0
504	lillie langtry's 129 e. fremont st. las vegas 702/385 -7111 asian 442	hugo's cellar 202 e. fremont st. las vegas [phone] continental 661	0
505	aqua 252 california st. san francisco 415/956 -9662 seafood 95	aqua 252 california st. san francisco [phone] american ( new ) 95	1
506	campanile 624 s. la brea ave. los angeles 213/938 -1447 american 4	campanile 624 s. la brea ave. los angeles [phone] californian 4	1
507	pen & pencil 205 e. 45th st. new york 212/682 -8660 american 325	march 405 e. 58th st. new york [phone] american ( new ) 46	0
508	le soleil 133 clement st. san francisco 415/668 -4848 asian 492	bill's place 2315 clement st. san francisco [phone] hamburgers 721	0
509	mikado 3400 las vegas blvd. s las vegas 702/791 -7111 asian 446	madame ching's 3300 las vegas blvd. s. las vegas [phone] asian 662	0
510	inca grill 492 broome st. near w. broadway new york 212/966 -3371 latin american 268	mesa grill 102 fifth ave. new york [phone] southwestern 47	0
511	em press court 3570 las vegas blvd. s las vegas 702/731 -7888 asian 438	chin's 3200 las vegas blvd. s. las vegas [phone] chinese 67	0
512	bally's big kitchen 3645 las vegas blvd. s las vegas 702/739 -4111 buffets 424	morton's of chicago ( las vegas ) 3200 las vegas blvd. s. las vegas [phone] steakhouses 667	0
513	tommy tang's 7313 melrose ave. los angeles 213/937 -5733 asian 167	le chardonnay ( los angeles ) 8284 melrose ave. los angeles [phone] french bistro 12	0
514	ferrier 29 e. 65th st. new york 212/772 -9000 french 238	john's pizzeria 48 w. 65th st. new york [phone] pizza 618	0
515	hong kong villa 2332 clement st. san francisco 415/752 -8833 asian 481	bill's place 2315 clement st. san francisco [phone] hamburgers 721	0
516	the bacchanal 3570 las vegas blvd. s las vegas 702/731 -7525 only in las vegas 449	spago ( las vegas ) 3500 las vegas blvd. s. las vegas [phone] californian 670	0
517	the bacchanal 3570 las vegas blvd. s las vegas 702/731 -7525 only in las vegas 449	madame ching's 3300 las vegas blvd. s. las vegas [phone] asian 662	0
518	arnie morton's of chicago 435 s. la cienega blv . los angeles 310/246 -1501 american 0	arnie morton's of chicago 435 s. la cienega blvd. los angeles [phone] steakhouses 0	1
519	citrus 6703 melrose ave. los angeles 213/857 -0034 californian 6	mo better meatty meat 7261 melrose ave. la [phone] hamburgers 579	0
520	bugsy's diner 3555 las vegas blvd. s las vegas 702/733 -3111 coffee shops/diners 431	michael's ( las vegas ) 3595 las vegas blvd. s. las vegas [phone] continental 664	0
521	tavola calda 7371 melrose ave. los angeles 213/658 -6340 italian 165	sweet lady jane 8360 melrose ave. la [phone] desserts 596	0
522	lespinasse 2 e. 55th st. new york 212/339 -6719 american 43	dawat 210 e. 58th st. new york [phone] indian 32	0
523	vong 200 e. 54th st. new york 212/486 -9592 american 373	dawat 210 e. 58th st. new york [phone] indian 32	0
524	chin's 3200 las vegas blvd. s las vegas 702/733 -8899 asian 67	chin's 3200 las vegas blvd. s. las vegas [phone] chinese 67	1
525	il nido 251 e. 53rd st. new york 212/753 -8450 italian 267	seryna 11 e. 53rd st. new york [phone] japanese 59	0
526	jean lafitte 68 w. 58th st. new york 212/751 -2323 french 272	petrossian 182 w. 58th st. new york [phone] russian 52	0
527	mikado 3400 las vegas blvd. s las vegas 702/791 -7111 asian 446	steak house the 2880 las vegas blvd. s. las vegas [phone] steakhouses 72	0
528	luna si 1931 peachtree rd. atlanta 404/355 -5993 continental 405	ritz-carlton restaurant 181 peachtree st. atlanta [phone] french ( classic ) 91	0
529	four seasons grill room 99 e. 52nd st. new york 212/754 -9494 american 34	21 club 21 w. 52nd st. new york [phone] american ( new ) 23	0
530	golden steer 308 w. sahara ave. las vegas 702/384 -4470 steak houses 441	mayflower cuisinier 4750 w. sahara ave. las vegas [phone] chinese 663	0
531	camille's 1186 n. highland ave. atlanta 404/872 -7203 italian 388	carmine's 2450 broadway new york [phone] italian 28	0
532	em press court 3570 las vegas blvd. s las vegas 702/731 -7888 asian 438	buccaneer bay club 3300 las vegas blvd. s. las vegas [phone] continental 657	0
533	felidia 243 e. 58th st. new york 212/758 -1479 italian 33	petrossian 182 w. 58th st. new york [phone] russian 52	0
534	viva mercado's 6182 w. flamingo rd. las vegas 702/871 -8826 mexican 451	till erman the 2245 e. flamingo rd. las vegas [phone] steakhouses 73	0
535	coyote cafe 3799 las vegas blvd. s las vegas 702/891 -7349 southwestern 68	morton's of chicago ( las vegas ) 3200 las vegas blvd. s. las vegas [phone] steakhouses 667	0
536	le colonial 149 e. 57th st. new york 212 / 752-0808 asian 286	lutece 249 e. 50th st. new york [phone] french ( classic ) 44	0
537	tomtom 3393 peachtree rd. atlanta 404/264 -1163 continental 422	original pancake house ( at ) 4330 peachtree rd. atlanta [phone] american 708	0
538	palisades 1829 peachtree rd. atlanta 404/350 -6755 continental 410	ritz-carlton cafe ( buckhead ) 3434 peachtree rd. ne atlanta [phone] american ( new ) 89	0
539	art's delicatessen 12224 ventura blvd. studio 818/762 -1221 american 1	art's deli 12224 ventura blvd. studio [phone] delis 1	1
540	carnegie deli 854 7th ave. between 54th and 55th sts . new york 212/757 -2245 delicatessen 29	carnegie deli 854 seventh ave. new york [phone] delis 29	1
541	orso 322 w. 46th st. new york 212/489 -7212 italian 316	island spice 402 w. 44th st. new york [phone] caribbean 37	0
542	annie's thai castle 3195 roswell rd. atlanta 404/264 -9546 asian 381	la fonda latina 4427 roswell rd. atlanta [phone] spanish 701	0
543	judson grill 152 w. 52nd st. new york 212/582 -5252 american 276	21 club 21 w. 52nd st. new york [phone] american ( new ) 23	0
544	manhattan ocean club 57 w. 58th st. new york 212 / 371-7777 seafood 45	les celebrites 155 w. 58th st. new york [phone] french ( classic ) 42	0
545	teresa's 103 1st ave. between 6th and 7th sts . new york 212/228 -0604 east european 358	teresa's 80 montague st. queens [phone] polish 647	0
546	toulouse b peachtree rd. atlanta 404/351 -9533 french 92	palm the ( atlanta ) 3391 peachtree rd. ne atlanta [phone] steakhouses 709	0
547	citrus 6703 melrose ave. los angeles 213/857 -0034 californian 6	johnny rockets ( la ) 7507 melrose ave. la [phone] american 564	0
548	cafe pierre 2 e. 61st st. new york 212/940 -8185 french 203	lespinasse ( new york ) 2 e. 55th st. new york [phone] asian 43	0
549	yoyo tsumami bistro 1611 post st. san francisco 415/922 -7788 french 530	mifune 1737 post st. san francisco [phone] japanese 107	0
550	dining room ritz-carlton buckhead 3434 peachtree rd. atlanta 404/237 -2700 international 90	ritz-carlton cafe ( buckhead ) 3434 peachtree rd. ne atlanta [phone] american ( new ) 89	0
551	steak house 2880 las vegas blvd. s las vegas 702/734 -0410 steak houses 72	michael's ( las vegas ) 3595 las vegas blvd. s. las vegas [phone] continental 664	0
552	des alpes 732 broadway san francisco 415/788 -9900 french 468	montrachet 239 w. broadway new york [phone] french bistro 49	0
553	bugsy's diner 3555 las vegas blvd. s las vegas 702/733 -3111 coffee shops/diners 431	chin's 3200 las vegas blvd. s. las vegas [phone] chinese 67	0
554	jewel of india 15 w. 44th st. new york 212/869 -5544 asian 273	virgil's real bbq 152 w. 44th st. new york [phone] bbq 66	0
555	shaan 57 w. 48th st. new york 212 / 977-8400 asian 349	manhattan ocean club 57 w. 58th st. new york [phone] seafood 45	0
556	fleur de jour 348 e. 62nd st. new york 212/355 -2020 coffee bar 245	la grenouille 3 e. 52nd st. new york [phone] french ( classic ) 623	0
557	dive ! 10250 santa monica blvd. los angeles 310/788 - dive american 128	cafe blanc 9777 little santa monica blvd. beverly hills [phone] pacific new wave 546	0
558	bizou 598 fourth st. san francisco 415/543 -2222 french 459	cucina di pesce 87 e. fourth st. new york [phone] seafood 608	0
559	tillerman 2245 e. flamingo rd. las vegas 702/731 -4036 seafood 73	fiore rotisserie & grille 3700 w. flamingo rd. las vegas [phone] italian 660	0
560	petrossian 182 w. 58th st. new york 212/245 -2214 french 52	dawat 210 e. 58th st. new york [phone] indian 32	0
561	le chardonnay 8284 melrose ave. los angeles 213/655 -8880 french 12	johnny rockets ( la ) 7507 melrose ave. la [phone] american 564	0
562	bamboo garden 4850 flamingo rd. las vegas 702/871 -3262 asian 425	till erman the 2245 e. flamingo rd. las vegas [phone] steakhouses 73	0
563	cafe bizou 14016 ventura blvd. sherman oaks 818/788 -3536 french 3	sushi nozawa 11288 ventura blvd. studio [phone] japanese 595	0
564	bistango 1100 peachtree st. atlanta 404/724 -0901 mediterranean 386	morton's of chicago ( atlanta ) 303 peachtree st. ne atlanta [phone] steakhouses 704	0
565	circus circus 2880 las vegas blvd. s las vegas 702/734 -0410 buffets 437	madame ching's 3300 las vegas blvd. s. las vegas [phone] asian 662	0
566	abbey 163 ponce de leon ave. atlanta 404/876 -8532 international 379	majestic 1031 ponce de leon ave. atlanta [phone] diners 703	0
